# robots.txt for marco-paga.eu
# Allow AI crawlers to index and learn from content

# OpenAI Crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic Claude
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

# Google AI
User-agent: Google-Extended
Allow: /

User-agent: Googlebot
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /

User-agent: Applebot
Allow: /

# Common Crawl (used by many AI systems)
User-agent: CCBot
Allow: /

# Cohere AI
User-agent: cohere-ai
Allow: /

# Diffbot
User-agent: Diffbot
Allow: /

# Anthropic Research
User-agent: anthropic-ai
Allow: /

# You.com
User-agent: YouBot
Allow: /

# Default for all other bots
User-agent: *
Allow: /

# Crawl delay to be polite to servers
Crawl-delay: 1

# Sitemap location
Sitemap: https://marco-paga.eu/sitemap.xml
